X: demo * sales_rep * endcap * demo13 * demo45 * natural * fitness
Y: sales_volume

R2: 0.649

full equation: Y = B0 + B1(SALES_REP) + B2(NATURAL) + B3(FITNESS) + B4(ENDCAP) + B5(DEMO45) + B6(DEMO13) + B7(DEMO) + B8(SALES_REP.NATURAL.FITNESS) + B9(SALES_REP.NATURAL) + B10(SALES_REP.FITNESS) + B11(SALES_REP.ENDCAP.NATURAL.FITNESS) + B12(SALES_REP.ENDCAP.NATURAL) + B13(SALES_REP.ENDCAP.FITNESS) + B14(SALES_REP.ENDCAP.DEMO45.NATURAL.FITNESS) + B15(SALES_REP.ENDCAP.DEMO45.NATURAL) + B16(SALES_REP.ENDCAP.DEMO45.FITNESS) + B17(SALES_REP.ENDCAP.DEMO45) + B18(SALES_REP.ENDCAP.DEMO13.NATURAL.FITNESS) + B19(SALES_REP.ENDCAP.DEMO13.NATURAL) + B20(SALES_REP.ENDCAP.DEMO13.FITNESS) + B21(SALES_REP.ENDCAP.DEMO13.DEMO45.NATURAL.FITNESS) + B22(SALES_REP.ENDCAP.DEMO13.DEMO45.NATURAL) + B23(SALES_REP.ENDCAP.DEMO13.DEMO45.FITNESS) + B24(SALES_REP.ENDCAP.DEMO13.DEMO45) + B25(SALES_REP.ENDCAP.DEMO13) + B26(SALES_REP.ENDCAP) + B27(SALES_REP.DEMO45.NATURAL.FITNESS) + B28(SALES_REP.DEMO45.NATURAL) + B29(SALES_REP.DEMO45.FITNESS) + B30(SALES_REP.DEMO45) + B31(SALES_REP.DEMO13.NATURAL.FITNESS) + B32(SALES_REP.DEMO13.NATURAL) + B33(SALES_REP.DEMO13.FITNESS) + B34(SALES_REP.DEMO13.DEMO45.NATURAL.FITNESS) + B35(SALES_REP.DEMO13.DEMO45.NATURAL) + B36(SALES_REP.DEMO13.DEMO45.FITNESS) + B37(SALES_REP.DEMO13.DEMO45) + B38(SALES_REP.DEMO13) + B39(NATURAL.FITNESS) + B40(ENDCAP.NATURAL.FITNESS) + B41(ENDCAP.NATURAL) + B42(ENDCAP.FITNESS) + B43(ENDCAP.DEMO45.NATURAL.FITNESS) + B44(ENDCAP.DEMO45.NATURAL) + B45(ENDCAP.DEMO45.FITNESS) + B46(ENDCAP.DEMO45) + B47(ENDCAP.DEMO13.NATURAL.FITNESS) + B48(ENDCAP.DEMO13.NATURAL) + B49(ENDCAP.DEMO13.FITNESS) + B50(ENDCAP.DEMO13.DEMO45.NATURAL.FITNESS) + B51(ENDCAP.DEMO13.DEMO45.NATURAL) + B52(ENDCAP.DEMO13.DEMO45.FITNESS) + B53(ENDCAP.DEMO13.DEMO45) + B54(ENDCAP.DEMO13) + B55(DEMO.SALES_REP.NATURAL.FITNESS) + B56(DEMO.SALES_REP.NATURAL) + B57(DEMO.SALES_REP.FITNESS) + B58(DEMO.SALES_REP.ENDCAP.NATURAL.FITNESS) + B59(DEMO.SALES_REP.ENDCAP.NATURAL) + B60(DEMO.SALES_REP.ENDCAP.FITNESS) + B61(DEMO.SALES_REP.ENDCAP.DEMO45.NATURAL.FITNESS) + B62(DEMO.SALES_REP.ENDCAP.DEMO45.NATURAL) + B63(DEMO.SALES_REP.ENDCAP.DEMO45.FITNESS) + B64(DEMO.SALES_REP.ENDCAP.DEMO45) + B65(DEMO.SALES_REP.ENDCAP.DEMO13.NATURAL.FITNESS) + B66(DEMO.SALES_REP.ENDCAP.DEMO13.NATURAL) + B67(DEMO.SALES_REP.ENDCAP.DEMO13.FITNESS) + B68(DEMO.SALES_REP.ENDCAP.DEMO13.DEMO45.NATURAL.FITNESS) + B69(DEMO.SALES_REP.ENDCAP.DEMO13.DEMO45.NATURAL) + B70(DEMO.SALES_REP.ENDCAP.DEMO13.DEMO45.FITNESS) + B71(DEMO.SALES_REP.ENDCAP.DEMO13.DEMO45) + B72(DEMO.SALES_REP.ENDCAP.DEMO13) + B73(DEMO.SALES_REP.ENDCAP) + B74(DEMO.SALES_REP.DEMO45.NATURAL.FITNESS) + B75(DEMO.SALES_REP.DEMO45.NATURAL) + B76(DEMO.SALES_REP.DEMO45.FITNESS) + B77(DEMO.SALES_REP.DEMO45) + B78(DEMO.SALES_REP.DEMO13.NATURAL.FITNESS) + B79(DEMO.SALES_REP.DEMO13.NATURAL) + B80(DEMO.SALES_REP.DEMO13.FITNESS) + B81(DEMO.SALES_REP.DEMO13.DEMO45.NATURAL.FITNESS) + B82(DEMO.SALES_REP.DEMO13.DEMO45.NATURAL) + B83(DEMO.SALES_REP.DEMO13.DEMO45.FITNESS) + B84(DEMO.SALES_REP.DEMO13.DEMO45) + B85(DEMO.SALES_REP.DEMO13) + B86(DEMO.SALES_REP) + B87(DEMO.NATURAL.FITNESS) + B88(DEMO.NATURAL) + B89(DEMO.FITNESS) + B90(DEMO.ENDCAP.NATURAL.FITNESS) + B91(DEMO.ENDCAP.NATURAL) + B92(DEMO.ENDCAP.FITNESS) + B93(DEMO.ENDCAP.DEMO45.NATURAL.FITNESS) + B94(DEMO.ENDCAP.DEMO45.NATURAL) + B95(DEMO.ENDCAP.DEMO45.FITNESS) + B96(DEMO.ENDCAP.DEMO45) + B97(DEMO.ENDCAP.DEMO13.NATURAL.FITNESS) + B98(DEMO.ENDCAP.DEMO13.NATURAL) + B99(DEMO.ENDCAP.DEMO13.FITNESS) + B100(DEMO.ENDCAP.DEMO13.DEMO45.NATURAL.FITNESS) + B101(DEMO.ENDCAP.DEMO13.DEMO45.NATURAL) + B102(DEMO.ENDCAP.DEMO13.DEMO45.FITNESS) + B103(DEMO.ENDCAP.DEMO13.DEMO45) + B104(DEMO.ENDCAP.DEMO13) + B105(DEMO.ENDCAP) + B106(DEMO.DEMO45.NATURAL.FITNESS) + B107(DEMO.DEMO45.NATURAL) + B108(DEMO.DEMO45.FITNESS) + B109(DEMO.DEMO45) + B110(DEMO.DEMO13.NATURAL.FITNESS) + B111(DEMO.DEMO13.NATURAL) + B112(DEMO.DEMO13.FITNESS) + B113(DEMO.DEMO13.DEMO45.NATURAL.FITNESS) + B114(DEMO.DEMO13.DEMO45.NATURAL) + B115(DEMO.DEMO13.DEMO45.FITNESS) + B116(DEMO.DEMO13.DEMO45) + B117(DEMO.DEMO13) + B118(DEMO45.NATURAL.FITNESS) + B119(DEMO45.NATURAL) + B120(DEMO45.FITNESS) + B121(DEMO13.NATURAL.FITNESS) + B122(DEMO13.NATURAL) + B123(DEMO13.FITNESS) + B124(DEMO13.DEMO45.NATURAL.FITNESS) + B125(DEMO13.DEMO45.NATURAL) + B126(DEMO13.DEMO45.FITNESS) + B127(DEMO13.DEMO45)

condensed equation w/o insignificant terms: Y = B0 + B1(DEMO) + B2(DEMO.DEMO13.NATURAL.FITNESS) + B3(DEMO.DEMO13.FITNESS) + B4(DEMO.DEMO13.DEMO45.NATURAL.FITNESS) + B5(DEMO45.NATURAL.FITNESS) + B6(DEMO13.NATURAL.FITNESS) + B7(DEMO13.FITNESS)

no. of terms: 128

                                                  term      coef      p    sig  type
111                           sales_rep:endcap:natural -0.003700  0.728  False  intr
112                   sales_rep:demo13:natural:fitness -0.003700  0.495  False  intr
113                                        demo:demo13 -0.003800  0.649  False  intr
114                        demo:demo45:natural:fitness -0.003900  0.070  False  intr
115                      demo:sales_rep:demo13:natural -0.004100  0.143  False  intr
116                           sales_rep:demo13:natural -0.004500  0.551  False  intr
117                                            fitness -0.006000  0.886  False  pure
118                           sales_rep:demo45:natural -0.007000  0.500  False  intr
119                             endcap:natural:fitness -0.008000  0.402  False  intr
120                                  sales_rep:fitness -0.010100  0.714  False  intr
121                                      demo13:demo45 -0.010500  0.344  False  intr
122                                  sales_rep:natural -0.014100  0.812  False  intr
123                               demo:natural:fitness -0.014700  0.237  False  intr
124                      endcap:demo13:natural:fitness -0.017000  0.112  False  intr
125                      demo13:demo45:natural:fitness -0.022600  0.065  False  intr
126                                             demo13 -0.030600  0.484  False  pure
127                                    natural:fitness -0.047100  0.290  False  intr
